=== AT Log start ===
file: /logs/atlog_20251223_082749.txt
[2025/12/23,08:27:49+36] RUN START
[2025/12/23,08:27:49+36] CMD: AT+CREG=0
[2025/12/23,08:27:49+36] RSP: AT+CREG=0
[2025/12/23,08:27:49+36] CMD: AT+CEREG=2
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT+CEREG=2
[2025/12/23,08:27:49+36] CMD: AT%TRSHCMD="BSPFILE","TECHSEL","1"
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT%TRSHCMD="BSPFILE","TECHSEL","1"
[2025/12/23,08:27:49+36] CMD: AT%SETCFG="BAND","8"
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT%SETCFG="BAND","8"
[2025/12/23,08:27:49+36] CMD: AT%TRSHCMD="BSPFILE","TECHSEL","0"
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT%TRSHCMD="BSPFILE","TECHSEL","0"
[2025/12/23,08:27:49+36] CMD: AT+CGATT=0
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT+CGATT=0
[2025/12/23,08:27:49+36] CMD: AT+COPS=2
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: +CEREG: 0
[2025/12/23,08:27:49+36] RSP: AT+COPS=2
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] CMD: AT%NWOPER="SOFTBANK"
[2025/12/23,08:27:49+36] RSP: AT%NWOPER="SOFTBANK"
[2025/12/23,08:27:49+36] CMD: AT+CGDCONT=1,"IP","sakura"
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT+CGDCONT=1,"IP","sakura"
[2025/12/23,08:27:49+36] CMD: AT+CGAUTH=1,0
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT+CGAUTH=1,0
[2025/12/23,08:27:49+36] CMD: AT+CFUN=1
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT+CFUN=1
[2025/12/23,08:27:49+36] CMD: AT+COPS=1,2,"44020"
[2025/12/23,08:27:49+36] RSP: OK
[2025/12/23,08:27:49+36] RSP: AT+COPS=1,2,"44020"
[2025/12/23,08:27:49+36] RSP: ^<F7><FF><F7><DB>[<F7><7F><F7><BC><A2><F7><FB><16>_<DC><DE><8C>Y<E9><BD><BF><D5><AA><F3><DD><7F><7F><EB>/<D3>n<FD>_<7F><CE><DF><7F><FE><B9><F1><F7><FF><FC><13><FE><F7><96><BB><FF>?<FF><F9><FE><B5><7F><EE><FE><F6><FF><E3><7F><EB><FC><F8><F3><8D><CC><DB><FB><B7><E7><86><8E><EF>o~<F7>~<FC>}<FF>]<EE><FF>%<B2><DB><B6><DB>k<F3><B9><EF><FF><FB><DF><B7><B9><FF>o<FE>w<EB>^<FF><FB>mu<EB><EB><E7><FF>{<F7><EE><BF><FF><DF><F7>o<DD><FF>;<B6><B7><F7>/ww<FF><F7>OW<AF><B7><FF><FF>[<EE><F4><DF><FE><FF>w<BE><DF><93><BB><FB><FF><DF><9F><FF>?<7F><FE>
[2025/12/23,08:27:49+36] RSP: <FF><FF><FF><FF><FF>
[2025/12/23,08:27:49+36] RSP: <FB>
[2025/12/23,08:27:49+36] RSP: <DB><FE><7F><BC><1A><BD><FB><EF><E5>s<F3>
[2025/12/23,08:27:49+36] RSP: N<E9>D<97><0F><D9>gB*o<81><FF>
[2025/12/23,08:27:49+36] RSP: <DF><FF>
